krs-one,0.01112687367113954,1,187.2142857142857,47
lee quiñones,0.011426765104742552,2,64.9,20
rakim,0.014779849735888894,1,40.81666666666667,1,step two
ghostface killah,0.017916205287493766,2,114.23333333333333,15,step two
rapping,0.01807258022301261,3,116.86440677966102,19,step two
redman (rapper),0.01867497797762031,4,126.99999999999999,23,step two
tech n9ne,0.019189081144951485,5,135.65,30,step two
debbie harry,0.019607616113846784,3,91.28571428571428,38
chuck d,0.01961228896120198,6,65.66666666666667,3,step two
slick rick,0.02015233472602037,7,151.85714285714286,38,step two
rapture (blondie song),0.020828145981310945,4,66.4,22
chino xl,0.02106719213774512,8,167.24999999999997,44,step two
prodigy (rapper),0.02114436110530076,9,167.7142857142857,46,step two
mack 10,0.021171201449054898,10,169.0,49,step two
political hip hop,0.021384172896022534,11,172.58333333333334,52,step two
rapper,0.021775446019521208,12,179.16666666666666,58,step two
hip hop music,0.021986294827482517,13,182.7142857142857,62,step two
graffiti,0.02225374734227908,14,187.2142857142857,64,step two
rza,0.022339920744775386,15,69.66666666666667,5,step two
twista,0.022385881620422626,16,189.43750000000003,66,step two
hip hop,0.023025081701191757,17,200.1923076923077,71,step two
gza,0.02321176508046571,18,203.33333333333334,72,step two
east coast hip hop,0.02348912324395844,19,207.99999999999997,74,step two
xzibit,0.024292887734583317,20,104.46428571428571,13,step two
alternative hip hop,0.02469761238489106,21,228.3333333333333,80,step two
"royce da 5'9""",0.025142685984177654,22,219.0,78,step two
common (rapper),0.025375123660793204,23,138.63333333333333,32,step two
cypress hill,0.025602437047822585,24,95.61764705882352,10,step two
ll cool j,0.0256070794612821,25,115.39999999999999,17,step two
pete rock,0.02590585271658275,26,157.31250000000003,40,step two
g funk,0.025935499189884977,5,87.375,34
r.a. the rugged man,0.025945130036797208,27,178.41666666666669,56,step two
mobb deep,0.02647467224233338,28,131.95454545454544,28,step two
scarface (rapper),0.026479161601482712,29,203.7142857142857,73,step two
fat joe,0.026685276584837547,30,114.57500000000002,16,step two
hip-hop,0.026792657084130804,31,263.58333333333337,91,step two
boogie down productions,0.027217763445802325,32,79.14285714285714,6,step two
dj premier,0.02747238833288141,33,121.5,20,step two
de la soul,0.02752425868919,34,179.125,57,step two
canibus,0.027726261577072066,35,222.07142857142853,79,step two
killah priest,0.02774414828634067,36,230.6,82,step two
large professor,0.027758062157509367,37,129.875,27,step two
wu-tang clan,0.02796443716371099,38,88.18,8,step two
sean price,0.027994318932204013,39,179.83333333333334,59,step two
nelly,0.02802815337176614,40,268.5,92,step two
2pac,0.028229554788689395,41,286.0833333333333,99,step two
rammellzee,0.02836076356167067,6,47.28571428571429,14
big pun,0.029413448816374095,42,189.16666666666669,65,step two
marley marl,0.029419504658399376,43,87.16666666666667,7,step two
freestyle rap,0.029536179465032855,44,155.0,39,step two
begging,0.029589690773648036,7,89.5,36
insane clown posse,0.029666620060853244,45,262.7,90,step two
kurupt,0.029726729445881755,46,213.28571428571428,76,step two
eminem,0.029913545709436974,47,284.0344827586207,98,step two
death of michael stewart,0.03001170859346525,8,83.375,30
tupac shakur,0.030176693861653267,48,237.96153846153845,87,step two
raekwon,0.030255297948829238,49,129.28571428571428,25,step two
kool g rap,0.03038399528518141,50,98.45833333333333,11,step two
masta ace,0.03055852662041665,51,147.7857142857143,36,step two
50 cent,0.03159194387742467,52,344.3333333333333,108,step two
december 22,0.031646424945253604,53,345.25,110,step two
big daddy kane,0.031748477970622246,54,55.99999999999999,2,step two
ras kass,0.03177448571456759,55,180.16666666666669,60,step two
march 24,0.03188416051396166,56,349.25,114,step two
september 7,0.0319510236426608,57,350.375,115,step two
october 30,0.03198074058874931,58,350.875,116,step two
dead prez,0.03206357314256591,59,126.44444444444443,21,step two
wyclef jean,0.03211977344366339,60,353.21428571428567,119,step two
mos def,0.03216743006998928,61,103.90625,12,step two
311 (band),0.03232991470528927,62,356.75,120,step two
yellowcard,0.032515645618342436,63,359.875,122,step two
dmx (rapper),0.03252868447647081,64,331.25,103,step two
in flames,0.03253793332790882,65,360.25,123,step two
bruno bischofberger,0.03303937035240681,9,81.25,26
crazy legs (dancer),0.033129563433382664,66,250.25,89,step two
method man,0.03319002100896767,67,168.28571428571428,48,step two
talib kweli,0.03445498147169993,68,175.2,54,step two
dr. dre,0.03464712622228922,69,148.98275862068968,37,step two
november 5,0.03483356741324598,70,398.87500000000006,131,step two
october 24,0.03502920397499532,71,402.1666666666667,133,step two
september 25,0.0350341567993434,72,402.24999999999994,134,step two
december 31,0.035167883056741685,73,404.50000000000006,138,step two
august 10,0.03517778870543784,74,404.66666666666663,139,step two
october 17,0.0352273169489187,75,405.5,143,step two
busta rhymes,0.03527641994310807,76,163.28,42,step two
may 25,0.03527684519239954,77,406.3333333333333,145,step two
catch 22 (band),0.035316467787184225,78,407.0,148,step two
july 21,0.03542542992284208,79,408.83333333333337,151,step two
battle rap,0.035449963423908465,80,173.33333333333334,53,step two
dropkick murphys,0.0354501940445825,81,409.25,154,step two
january 18,0.03552448640980377,82,410.5,158,step two
musiq,0.0356730711402463,83,413.0,164,step two
september 11,0.03570278808633481,84,413.5,166,step two
kid 606,0.03570278808633481,85,413.5,167,step two
nightmares on wax,0.03571269373503097,86,413.66666666666663,170,step two
february 19,0.03575231632981565,87,414.33333333333326,173,step two
slick shoes,0.03580184457329649,88,415.16666666666663,177,step two
july 19,0.03582165587068884,89,415.50000000000006,179,step two
s club,0.035871184114169674,90,416.33333333333326,183,step two
october 5,0.03591080670895435,91,416.99999999999994,184,step two
vendetta red,0.03594052365504287,92,417.5,186,step two
march 13,0.03598014624982755,93,418.1666666666667,189,step two
february 24,0.03604948579070071,94,419.3333333333333,192,step two
gang starr,0.03607590862400825,95,116.44444444444443,18,step two
december 13,0.03609901403418156,96,420.16666666666663,197,step two
atomic kitten,0.0361422791338656,97,337.125,106,step two
june 30,0.036217881818535594,98,422.16666666666663,207,step two
november 12,0.03630703265680112,99,423.6666666666667,211,step two
grandmaster flash,0.03631054356862383,100,184.41666666666666,63,step two
big day out,0.03637955516734716,101,282.83333333333337,97,step two
rollins band,0.036435806089851315,102,425.8333333333333,218,step two
november 28,0.03648533433333217,103,426.6666666666667,220,step two
nofx,0.03649028715768024,104,426.75000000000006,222,step two
july 11,0.0365087397062842,105,403.66666666666663,137,step two
black label society,0.03655703951752759,106,389.75,130,step two
october 25,0.03660420211768619,107,428.6666666666667,225,step two
